Reich-Moore Parameters

Spin: 0.0
Scattering length AP: 0.94800
4*pi*AP**2: 11.2934 barns
Number of l states: 2

Resonance Parameters for l= 0
L-dependent scattering radius: 0.94800

          eV          J         GN         GG        GFA        GFB
  ---------- ---------- ---------- ---------- ---------- ----------
  6.673491+0 5.000000-1 1.475792-3 2.300000-2 0.000000+0 9.990000-9
  2.087152+1 5.000000-1 1.009376-2 2.286379-2 5.420000-8 0.000000+0
  3.668212+1 5.000000-1 3.354568-2 2.300225-2 0.000000+0 9.770000-9
  6.603118+1 5.000000-1 2.417823-2 2.330763-2 5.265000-8 0.000000+0
  8.074744+1 5.000000-1 1.873989-3 2.338714-2 0.000000+0 6.049000-8
  1.025586+2 5.000000-1 7.077051-2 2.408178-2 0.000000+0 0.000000+0
  1.168923+2 5.000000-1 2.535360-2 2.227601-2 0.000000+0 0.000000+0
  1.456649+2 5.000000-1 8.857229-4 2.382470-2 0.000000+0 0.000000+0
  1.653167+2 5.000000-1 3.190336-3 2.437384-2 0.000000+0 0.000000+0
  1.896804+2 5.000000-1 1.701848-1 2.357967-2 0.000000+0 3.573000-8
  2.085250+2 5.000000-1 4.988164-2 2.283536-2 8.347000-8 0.000000+0
  2.373985+2 5.000000-1 2.644844-2 2.517753-2 0.000000+0 3.542000-8
  2.736794+2 5.000000-1 2.486493-2 2.440783-2 0.000000+0 0.000000+0
  2.910206+2 5.000000-1 1.654438-2 2.322604-2 0.000000+0 0.000000+0
